83: 1:Fire Event: TIME_WASTED
------------------------------------------
84: 1:##########
84: 1:# S#   # #
84: 1:# ## # # #
84: 1:#    # # #
84: 1:###### * #
84: 1:#        #
84: 1:# #*###*O#
84: 1:# #*###* #
84: 1:#   ###* #
84: 1:##########
84: 1:
84: 1:Scores: 3
84: 1:Answer: DOWN
84: 1:Fire Event: TIME_WASTED
------------------------------------------
85: 1:##########
85: 1:# S#   # #
85: 1:# ## # # #
85: 1:#    # # #
85: 1:###### * #
85: 1:#       O#
85: 1:# #*###* #
85: 1:# #*###* #
85: 1:#   ###* #
85: 1:##########
85: 1:
85: 1:Scores: 2
85: 1:Answer: DOWN, ACT
85: 1:Fire Event: TIME_WASTED
------------------------------------------
86: 1:##########
86: 1:# S#   # #
86: 1:# ## # # #
86: 1:#    # # #
86: 1:###### *O#
86: 1:#        #
86: 1:# #*###* #
86: 1:# #*###* #
86: 1:#   ###* #
86: 1:##########
86: 1:
86: 1:Scores: 1
86: 1:Answer: DOWN
86: 1:Fire Event: TIME_WASTED
------------------------------------------
87: 1:##########
87: 1:# S#   # #
87: 1:# ## # # #
87: 1:#    # #O#
87: 1:###### * #
87: 1:#        #
87: 1:# #*###* #
87: 1:# #*###* #
87: 1:#   ###* #
87: 1:##########
87: 1:
87: 1:Scores: 0
87: 1:Answer: RIGHT, ACT
87: 1:Fire Event: TIME_WASTED
------------------------------------------
88: 1:##########
88: 1:# S#   # #
88: 1:# ## # #O#
88: 1:#    # # #
88: 1:###### * #
88: 1:#        #
88: 1:# #*###* #
88: 1:# #*###* #
88: 1:#   ###* #
88: 1:##########
88: 1:
88: 1:Scores: 0
88: 1:Answer: DOWN
88: 1:Fire Event: TIME_WASTED
------------------------------------------
89: 1:##########
89: 1:# S#   #O#
89: 1:# ## # # #
89: 1:#    # # #
89: 1:###### * #
89: 1:#        #
89: 1:# #*###* #
89: 1:# #*###* #
89: 1:#   ###* #
89: 1:##########
89: 1:
89: 1:Scores: 0
89: 1:Answer: LEFT, ACT
------------------------------------------
90: 1:##########
90: 1:# S#   #O#
90: 1:# ## # # #
90: 1:#    # # #
90: 1:###### * #
90: 1:#        #
90: 1:# #*###* #
90: 1:# #*###* #
90: 1:#   ###* #
90: 1:##########
90: 1:
90: 1:Scores: 0
90: 1:Answer: LEFT, ACT
------------------------------------------
91: 1:##########
91: 1:# S#   #O#
91: 1:# ## # # #
91: 1:#    # # #
91: 1:###### * #
91: 1:#        #
91: 1:# #*###* #
91: 1:# #*###* #
91: 1:#   ###* #
91: 1:##########
91: 1:
91: 1:Scores: 0
91: 1:Answer: LEFT, ACT
------------------------------------------
92: 1:##########
92: 1:# S#   #O#
92: 1:# ## # # #
92: 1:#    # # #
92: 1:###### * #
92: 1:#        #
92: 1:# #*###* #
92: 1:# #*###* #
92: 1:#   ###* #
92: 1:##########
92: 1:
92: 1:Scores: 0
92: 1:Answer: DOWN, ACT
92: 1:Fire Event: TIME_WASTED
------------------------------------------
93: 1:##########
93: 1:# S#   # #
93: 1:# ## # #O#
93: 1:#    # # #
93: 1:###### * #
93: 1:#        #
93: 1:# #*###* #
93: 1:# #*###* #
93: 1:#   ###* #
93: 1:##########
93: 1:
93: 1:Scores: 0
93: 1:Answer: DOWN
93: 1:Fire Event: TIME_WASTED
------------------------------------------
94: 1:##########
94: 1:# S#   # #
94: 1:# ## # # #
94: 1:#    # #O#
94: 1:###### * #
94: 1:#        #
94: 1:# #*###* #
94: 1:# #*###* #
94: 1:#   ###* #
94: 1:##########
94: 1:
94: 1:Scores: 0
94: 1:Answer: UP, ACT
94: 1:Fire Event: TIME_WASTED
------------------------------------------
95: 1:##########
95: 1:# S#   # #
95: 1:# ## # # #
95: 1:#    # # #
95: 1:###### *O#
95: 1:#        #
95: 1:# #*###* #
95: 1:# #*###* #
95: 1:#   ###* #
95: 1:##########
95: 1:
95: 1:Scores: 0
95: 1:Answer: LEFT
95: 1:Fire Event: TIME_WASTED
------------------------------------------
96: 1:##########
96: 1:# S#   # #
96: 1:# ## # # #
96: 1:#    # # #
96: 1:###### * #
96: 1:#       O#
96: 1:# #*###* #
96: 1:# #*###* #
96: 1:#   ###* #
96: 1:##########
96: 1:
96: 1:Scores: 0
96: 1:Answer: DOWN, ACT
96: 1:Fire Event: TIME_WASTED
------------------------------------------
97: 1:##########
97: 1:# S#   # #
97: 1:# ## # # #
97: 1:#    # # #
97: 1:###### * #
97: 1:#        #
97: 1:# #*###*O#
97: 1:# #*###* #
97: 1:#   ###* #
97: 1:##########
97: 1:
97: 1:Scores: 0
97: 1:Answer: RIGHT
97: 1:Fire Event: TIME_WASTED
------------------------------------------
98: 1:##########
98: 1:# S#   # #
98: 1:# ## # # #
98: 1:#    # # #
98: 1:###### * #
98: 1:#        #
98: 1:# #*###* #
98: 1:# #*###*O#
98: 1:#   ###* #
98: 1:##########
98: 1:
98: 1:Scores: 0
98: 1:Answer: LEFT, ACT
98: 1:Fire Event: TIME_WASTED
------------------------------------------
99: 1:##########
99: 1:# S#   # #
99: 1:# ## # # #
99: 1:#    # # #
99: 1:###### * #
99: 1:#        #
99: 1:# #*###* #
99: 1:# #*###* #
99: 1:#   ###*O#
99: 1:##########
99: 1:
99: 1:Scores: 0
99: 1:Answer: DOWN
------------------------------------------
100: 1:##########
100: 1:# S#   # #
100: 1:# ## # # #
100: 1:#    # # #
100: 1:###### * #
100: 1:#        #
100: 1:# #*###* #
100: 1:# #*###* #
100: 1:#   ###*O#
100: 1:##########
100: 1:
100: 1:Scores: 0
100: 1:Answer: LEFT
100: 1:Fire Event: DUST_CLEANED
------------------------------------------
101: 1:##########
101: 1:# S#   # #
101: 1:# ## # # #
101: 1:#    # # #
101: 1:###### * #
101: 1:#        #
101: 1:# #*###* #
101: 1:# #*###* #
101: 1:#   ###O #
101: 1:##########
101: 1:
101: 1:Scores: 1
101: 1:Answer: RIGHT
101: 1:Fire Event: TIME_WASTED
------------------------------------------
102: 1:##########
102: 1:# S#   # #
102: 1:# ## # # #
102: 1:#    # # #
102: 1:###### * #
102: 1:#        #
102: 1:# #*###* #
102: 1:# #*###* #
102: 1:#   ### O#
102: 1:##########
102: 1:
102: 1:Scores: 0
102: 1:Answer: DOWN
------------------------------------------
103: 1:##########
103: 1:# S#   # #
103: 1:# ## # # #
103: 1:#    # # #
103: 1:###### * #
103: 1:#        #
103: 1:# #*###* #
103: 1:# #*###* #
103: 1:#   ### O#
103: 1:##########
103: 1:
103: 1:Scores: 0
103: 1:Answer: DOWN
------------------------------------------
104: 1:##########
104: 1:# S#   # #
104: 1:# ## # # #
104: 1:#    # # #
104: 1:###### * #
104: 1:#        #
104: 1:# #*###* #
104: 1:# #*###* #
104: 1:#   ### O#
104: 1:##########
104: 1:
104: 1:Scores: 0
104: 1:Answer: LEFT
104: 1:Fire Event: TIME_WASTED
------------------------------------------
105: 1:##########
105: 1:# S#   # #
105: 1:# ## # # #
105: 1:#    # # #
105: 1:###### * #
105: 1:#        #
105: 1:# #*###* #
105: 1:# #*###* #
105: 1:#   ###O #
105: 1:##########
105: 1:
105: 1:Scores: 0
105: 1:Answer: LEFT
------------------------------------------
106: 1:##########
106: 1:# S#   # #
106: 1:# ## # # #
106: 1:#    # # #
106: 1:###### * #
106: 1:#        #
106: 1:# #*###* #
106: 1:# #*###* #
106: 1:#   ###O #
106: 1:##########
106: 1:
106: 1:Scores: 0
106: 1:Answer: UP
106: 1:Fire Event: DUST_CLEANED
------------------------------------------
107: 1:##########
107: 1:# S#   # #
107: 1:# ## # # #
107: 1:#    # # #
107: 1:###### * #
107: 1:#        #
107: 1:# #*###* #
107: 1:# #*###O #
107: 1:#   ###  #
107: 1:##########
107: 1:
107: 1:Scores: 1
107: 1:Answer: UP
107: 1:Fire Event: DUST_CLEANED
------------------------------------------
108: 1:##########
108: 1:# S#   # #
108: 1:# ## # # #
108: 1:#    # # #
108: 1:###### * #
108: 1:#        #
108: 1:# #*###O #
108: 1:# #*###  #
108: 1:#   ###  #
108: 1:##########
108: 1:
108: 1:Scores: 2
108: 1:Answer: UP
108: 1:Fire Event: TIME_WASTED
------------------------------------------
109: 1:##########
109: 1:# S#   # #
109: 1:# ## # # #
109: 1:#    # # #
109: 1:###### * #
109: 1:#      O #
109: 1:# #*###  #
109: 1:# #*###  #
109: 1:#   ###  #
109: 1:##########
109: 1:
109: 1:Scores: 1
109: 1:Answer: RIGHT
109: 1:Fire Event: DUST_CLEANED
------------------------------------------
110: 1:##########
110: 1:# S#   # #
110: 1:# ## # # #
110: 1:#    # # #
110: 1:###### O #
110: 1:#        #
110: 1:# #*###  #
110: 1:# #*###  #
110: 1:#   ###  #
110: 1:##########
110: 1:
110: 1:Scores: 2
110: 1:Answer: DOWN
110: 1:Fire Event: TIME_WASTED
------------------------------------------
111: 1:##########
111: 1:# S#   # #
111: 1:# ## # # #
111: 1:#    # # #
111: 1:######   #
111: 1:#      O #
111: 1:# #*###  #
111: 1:# #*###  #
111: 1:#   ###  #
111: 1:##########
111: 1:
111: 1:Scores: 1
111: 1:Answer: LEFT
111: 1:Fire Event: TIME_WASTED
------------------------------------------
112: 1:##########
112: 1:# S#   # #
112: 1:# ## # # #
112: 1:#    # # #
112: 1:######   #
112: 1:#        #
112: 1:# #*###O #
112: 1:# #*###  #
112: 1:#   ###  #
112: 1:##########
112: 1:
112: 1:Scores: 0
112: 1:Answer: UP
112: 1:Fire Event: TIME_WASTED
------------------------------------------
113: 1:##########
113: 1:# S#   # #
113: 1:# ## # # #
113: 1:#    # # #
113: 1:######   #
113: 1:#        #
113: 1:# #*###  #
113: 1:# #*###O #
113: 1:#   ###  #
113: 1:##########
113: 1:
113: 1:Scores: 0
113: 1:Answer: UP
113: 1:Fire Event: TIME_WASTED
------------------------------------------
114: 1:##########
114: 1:# S#   # #
114: 1:# ## # # #
114: 1:#    # # #
114: 1:######   #
114: 1:#        #
114: 1:# #*###  #
114: 1:# #*###  #
114: 1:#   ###O #
114: 1:##########
114: 1:
114: 1:Scores: 0
114: 1:Answer: UP
114: 1:Fire Event: TIME_WASTED
------------------------------------------
115: 1:##########
115: 1:# S#   # #
115: 1:# ## # # #
115: 1:#    # # #
115: 1:######   #
115: 1:#        #
115: 1:# #*###  #
115: 1:# #*###O #
115: 1:#   ###  #
115: 1:##########
115: 1:
115: 1:Scores: 0
115: 1:Answer: RIGHT
115: 1:Fire Event: TIME_WASTED
------------------------------------------
116: 1:##########
116: 1:# S#   # #
116: 1:# ## # # #
116: 1:#    # # #
116: 1:######   #
116: 1:#        #
116: 1:# #*###O #
116: 1:# #*###  #
116: 1:#   ###  #
116: 1:##########
116: 1:
116: 1:Scores: 0
116: 1:Answer: DOWN
116: 1:Fire Event: TIME_WASTED
------------------------------------------
117: 1:##########
117: 1:# S#   # #
117: 1:# ## # # #
117: 1:#    # # #
117: 1:######   #
117: 1:#      O #
117: 1:# #*###  #
117: 1:# #*###  #
117: 1:#   ###  #
117: 1:##########
117: 1:
117: 1:Scores: 0
117: 1:Answer: UP
117: 1:Fire Event: TIME_WASTED
------------------------------------------
118: 1:##########
118: 1:# S#   # #
118: 1:# ## # # #
118: 1:#    # # #
118: 1:###### O #
118: 1:#        #
118: 1:# #*###  #
118: 1:# #*###  #
118: 1:#   ###  #
118: 1:##########
118: 1:
118: 1:Scores: 0
118: 1:Answer: DOWN
118: 1:Fire Event: TIME_WASTED
------------------------------------------
119: 1:##########
119: 1:# S#   # #
119: 1:# ## # # #
119: 1:#    # # #
119: 1:######   #
119: 1:#      O #
119: 1:# #*###  #
119: 1:# #*###  #
119: 1:#   ###  #
119: 1:##########
119: 1:
119: 1:Scores: 0
119: 1:Answer: DOWN
119: 1:Fire Event: TIME_WASTED
------------------------------------------
120: 1:##########
120: 1:# S#   # #
120: 1:# ## # # #
120: 1:#    # # #
120: 1:######   #
120: 1:#        #
120: 1:# #*###O #
120: 1:# #*###  #
120: 1:#   ###  #
120: 1:##########
120: 1:
120: 1:Scores: 0
120: 1:Answer: LEFT
120: 1:Fire Event: TIME_WASTED
------------------------------------------
121: 1:##########
121: 1:# S#   # #
121: 1:# ## # # #
121: 1:#    # # #
121: 1:######   #
121: 1:#        #
121: 1:# #*###  #
121: 1:# #*###O #
121: 1:#   ###  #
121: 1:##########
121: 1:
121: 1:Scores: 0
121: 1:Answer: LEFT
121: 1:Fire Event: TIME_WASTED
------------------------------------------
122: 1:##########
122: 1:# S#   # #
122: 1:# ## # # #
122: 1:#    # # #
122: 1:######   #
122: 1:#        #
122: 1:# #*###  #
122: 1:# #*###  #
122: 1:#   ###O #
122: 1:##########
122: 1:
122: 1:Scores: 0
122: 1:Answer: RIGHT
122: 1:Fire Event: TIME_WASTED
------------------------------------------
123: 1:##########
123: 1:# S#   # #
123: 1:# ## # # #
123: 1:#    # # #
123: 1:######   #
123: 1:#        #
123: 1:# #*###  #
123: 1:# #*###  #
123: 1:#   ### O#
123: 1:##########
123: 1:
123: 1:Scores: 0
123: 1:Answer: LEFT
123: 1:Fire Event: TIME_WASTED
------------------------------------------
124: 1:##########
124: 1:# S#   # #
124: 1:# ## # # #
124: 1:#    # # #
124: 1:######   #
124: 1:#        #
124: 1:# #*###  #
124: 1:# #*###  #
124: 1:#   ###O #
124: 1:##########
124: 1:
124: 1:Scores: 0
124: 1:Answer: UP
124: 1:Fire Event: TIME_WASTED
------------------------------------------
125: 1:##########
125: 1:# S#   # #
125: 1:# ## # # #
125: 1:#    # # #
125: 1:######   #
125: 1:#        #
125: 1:# #*###  #
125: 1:# #*###O #
125: 1:#   ###  #
125: 1:##########
125: 1:
125: 1:Scores: 0
125: 1:Answer: DOWN
125: 1:Fire Event: TIME_WASTED
------------------------------------------
126: 1:##########
126: 1:# S#   # #
126: 1:# ## # # #
126: 1:#    # # #
126: 1:######   #
126: 1:#        #
126: 1:# #*###O #
126: 1:# #*###  #
126: 1:#   ###  #
126: 1:##########
126: 1:
126: 1:Scores: 0
126: 1:Answer: DOWN
126: 1:Fire Event: TIME_WASTED
------------------------------------------
127: 1:##########
127: 1:# S#   # #
127: 1:# ## # # #
127: 1:#    # # #
127: 1:######   #
127: 1:#      O #
127: 1:# #*###  #
127: 1:# #*###  #
127: 1:#   ###  #
127: 1:##########
127: 1:
127: 1:Scores: 0
127: 1:Answer: DOWN
127: 1:Fire Event: TIME_WASTED
------------------------------------------
128: 1:##########
128: 1:# S#   # #
128: 1:# ## # # #
128: 1:#    # # #
128: 1:###### O #
128: 1:#        #
128: 1:# #*###  #
128: 1:# #*###  #
128: 1:#   ###  #
128: 1:##########
128: 1:
128: 1:Scores: 0
128: 1:Answer: UP
------------------------------------------
129: 1:##########
129: 1:# S#   # #
129: 1:# ## # # #
129: 1:#    # # #
129: 1:###### O #
129: 1:#        #
129: 1:# #*###  #
129: 1:# #*###  #
129: 1:#   ###  #
129: 1:##########
129: 1:
129: 1:Scores: 0
129: 1:Answer: DOWN
129: 1:Fire Event: TIME_WASTED
------------------------------------------
130: 1:##########
130: 1:# S#   # #
130: 1:# ## # # #
130: 1:#    # # #
130: 1:######   #
130: 1:#      O #
130: 1:# #*###  #
130: 1:# #*###  #
130: 1:#   ###  #
130: 1:##########
130: 1:
130: 1:Scores: 0
130: 1:Answer: DOWN
130: 1:Fire Event: TIME_WASTED
------------------------------------------
131: 1:##########
131: 1:# S#   # #
131: 1:# ## # # #
131: 1:#    # # #
131: 1:######   #
131: 1:#        #
131: 1:# #*###O #
131: 1:# #*###  #
131: 1:#   ###  #
131: 1:##########
131: 1:
131: 1:Scores: 0
131: 1:Answer: LEFT
131: 1:Fire Event: TIME_WASTED
------------------------------------------
132: 1:##########
132: 1:# S#   # #
132: 1:# ## # # #
132: 1:#    # # #
132: 1:######   #
132: 1:#        #
132: 1:# #*###  #
132: 1:# #*###O #
132: 1:#   ###  #
132: 1:##########
132: 1:
132: 1:Scores: 0
132: 1:Answer: LEFT
132: 1:Fire Event: TIME_WASTED
------------------------------------------
133: 1:##########
133: 1:# S#   # #
133: 1:# ## # # #
133: 1:#    # # #
133: 1:######   #
133: 1:#        #
133: 1:# #*###  #
133: 1:# #*###  #
133: 1:#   ###O #
133: 1:##########
133: 1:
133: 1:Scores: 0
133: 1:Answer: LEFT
------------------------------------------
134: 1:##########
134: 1:# S#   # #
134: 1:# ## # # #
134: 1:#    # # #
134: 1:######   #
134: 1:#        #
134: 1:# #*###  #
134: 1:# #*###  #
134: 1:#   ###O #
134: 1:##########
134: 1:
134: 1:Scores: 0
134: 1:Answer: LEFT
------------------------------------------
135: 1:##########
135: 1:# S#   # #
135: 1:# ## # # #
135: 1:#    # # #
135: 1:######   #
135: 1:#        #
135: 1:# #*###  #
135: 1:# #*###  #
135: 1:#   ###O #
135: 1:##########
135: 1:
135: 1:Scores: 0
135: 1:Answer: UP
135: 1:Fire Event: TIME_WASTED
------------------------------------------
136: 1:##########
136: 1:# S#   # #
136: 1:# ## # # #
136: 1:#    # # #
136: 1:######   #
136: 1:#        #
136: 1:# #*###  #
136: 1:# #*###O #
136: 1:#   ###  #
136: 1:##########
136: 1:
136: 1:Scores: 0
136: 1:Answer: DOWN
136: 1:Fire Event: TIME_WASTED
------------------------------------------
137: 1:##########
137: 1:# S#   # #
137: 1:# ## # # #
137: 1:#    # # #
137: 1:######   #
137: 1:#        #
137: 1:# #*###O #
137: 1:# #*###  #
137: 1:#   ###  #
137: 1:##########
137: 1:
137: 1:Scores: 0
137: 1:Answer: DOWN
137: 1:Fire Event: TIME_WASTED
------------------------------------------
138: 1:##########
138: 1:# S#   # #
138: 1:# ## # # #
138: 1:#    # # #
138: 1:######   #
138: 1:#      O #
138: 1:# #*###  #
138: 1:# #*###  #
138: 1:#   ###  #
138: 1:##########
138: 1:
138: 1:Scores: 0
138: 1:Answer: RIGHT
138: 1:Fire Event: TIME_WASTED
------------------------------------------
139: 1:##########
139: 1:# S#   # #
139: 1:# ## # # #
139: 1:#    # # #
139: 1:###### O #
139: 1:#        #
139: 1:# #*###  #
139: 1:# #*###  #
139: 1:#   ###  #
139: 1:##########
139: 1:
139: 1:Scores: 0
139: 1:Answer: RIGHT
139: 1:Fire Event: TIME_WASTED
------------------------------------------
140: 1:##########
140: 1:# S#   # #
140: 1:# ## # # #
140: 1:#    # # #
140: 1:######  O#
140: 1:#        #
140: 1:# #*###  #
140: 1:# #*###  #
140: 1:#   ###  #
140: 1:##########
140: 1:
140: 1:Scores: 0
140: 1:Answer: LEFT
140: 1:Fire Event: TIME_WASTED
------------------------------------------
141: 1:##########
141: 1:# S#   # #
141: 1:# ## # # #
141: 1:#    # # #
141: 1:###### O #
141: 1:#        #
141: 1:# #*###  #
141: 1:# #*###  #
141: 1:#   ###  #
141: 1:##########
141: 1:
141: 1:Scores: 0
141: 1:Answer: RIGHT
141: 1:Fire Event: TIME_WASTED
------------------------------------------
142: 1:##########
142: 1:# S#   # #
142: 1:# ## # # #
142: 1:#    # # #
142: 1:######O  #
142: 1:#        #
142: 1:# #*###  #
142: 1:# #*###  #
142: 1:#   ###  #
142: 1:##########
142: 1:
142: 1:Scores: 0
142: 1:Answer: DOWN
142: 1:Fire Event: TIME_WASTED
------------------------------------------
143: 1:##########
143: 1:# S#   # #
143: 1:# ## # # #
143: 1:#    # # #
143: 1:######   #
143: 1:#     O  #
143: 1:# #*###  #
143: 1:# #*###  #
143: 1:#   ###  #
143: 1:##########
143: 1:
143: 1:Scores: 0
143: 1:Answer: UP, ACT
143: 1:Fire Event: TIME_WASTED
------------------------------------------
144: 1:##########
144: 1:# S#   # #
144: 1:# ## # # #
144: 1:#    # # #
144: 1:######O  #
144: 1:#        #
144: 1:# #*###  #
144: 1:# #*###  #
144: 1:#   ###  #
144: 1:##########
144: 1:
144: 1:Scores: 0
144: 1:Answer: RIGHT
144: 1:Fire Event: TIME_WASTED
------------------------------------------
145: 1:##########
145: 1:# S#   # #
145: 1:# ## # # #
145: 1:#    #O# #
145: 1:######   #
145: 1:#        #
145: 1:# #*###  #
145: 1:# #*###  #
145: 1:#   ###  #
145: 1:##########
145: 1:
145: 1:Scores: 0
145: 1:Answer: LEFT, ACT
145: 1:Fire Event: TIME_WASTED
------------------------------------------
146: 1:##########
146: 1:# S#   # #
146: 1:# ## #O# #
146: 1:#    # # #
146: 1:######   #
146: 1:#        #
146: 1:# #*###  #
146: 1:# #*###  #
146: 1:#   ###  #
146: 1:##########
146: 1:
146: 1:Scores: 0
146: 1:Answer: DOWN
146: 1:Fire Event: TIME_WASTED
------------------------------------------
147: 1:##########
147: 1:# S#  O# #
147: 1:# ## # # #
147: 1:#    # # #
147: 1:######   #
147: 1:#        #
147: 1:# #*###  #
147: 1:# #*###  #
147: 1:#   ###  #
147: 1:##########
147: 1:
147: 1:Scores: 0
147: 1:Answer: RIGHT, ACT
------------------------------------------
148: 1:##########
148: 1:# S#  O# #
148: 1:# ## # # #
148: 1:#    # # #
148: 1:######   #
148: 1:#        #
148: 1:# #*###  #
148: 1:# #*###  #
148: 1:#   ###  #
148: 1:##########
148: 1:
148: 1:Scores: 0
148: 1:Answer: RIGHT, ACT
------------------------------------------
149: 1:##########
149: 1:# S#  O# #
149: 1:# ## # # #
149: 1:#    # # #
149: 1:######   #
149: 1:#        #
149: 1:# #*###  #
149: 1:# #*###  #
149: 1:#   ###  #
149: 1:##########
149: 1:
149: 1:Scores: 0
149: 1:Answer: UP, ACT
------------------------------------------
150: 1:##########
150: 1:# S#  O# #
150: 1:# ## # # #
150: 1:#    # # #
150: 1:######   #
150: 1:#        #
150: 1:# #*###  #
150: 1:# #*###  #
150: 1:#   ###  #
150: 1:##########
150: 1:
150: 1:Scores: 0
150: 1:Answer: UP, ACT
------------------------------------------
151: 1:##########
151: 1:# S#  O# #
151: 1:# ## # # #
151: 1:#    # # #
151: 1:######   #
151: 1:#        #
151: 1:# #*###  #
151: 1:# #*###  #
151: 1:#   ###  #
151: 1:##########
151: 1:
151: 1:Scores: 0
151: 1:Answer: DOWN, ACT
151: 1:Fire Event: TIME_WASTED
------------------------------------------
152: 1:##########
152: 1:# S#   # #
152: 1:# ## #O# #
152: 1:#    # # #
152: 1:######   #
152: 1:#        #
152: 1:# #*###  #
152: 1:# #*###  #
152: 1:#   ###  #
152: 1:##########
152: 1:
152: 1:Scores: 0
152: 1:Answer: DOWN
152: 1:Fire Event: TIME_WASTED
------------------------------------------
153: 1:##########
153: 1:# S#   # #
153: 1:# ## # # #
153: 1:#    #O# #
153: 1:######   #
153: 1:#        #
153: 1:# #*###  #
153: 1:# #*###  #
153: 1:#   ###  #
153: 1:##########
153: 1:
153: 1:Scores: 0
153: 1:Answer: UP, ACT
153: 1:Fire Event: TIME_WASTED
------------------------------------------
154: 1:##########
154: 1:# S#   # #
154: 1:# ## # # #
154: 1:#    # # #
154: 1:######O  #
154: 1:#        #
154: 1:# #*###  #
154: 1:# #*###  #
154: 1:#   ###  #
154: 1:##########
154: 1:
154: 1:Scores: 0
154: 1:Answer: RIGHT
154: 1:Fire Event: TIME_WASTED
------------------------------------------
155: 1:##########
155: 1:# S#   # #
155: 1:# ## # # #
155: 1:#    # # #
155: 1:######   #
155: 1:#     O  #
155: 1:# #*###  #
155: 1:# #*###  #
155: 1:#   ###  #
155: 1:##########
155: 1:
155: 1:Scores: 0
155: 1:Answer: RIGHT, ACT
155: 1:Fire Event: TIME_WASTED
------------------------------------------
156: 1:##########
156: 1:# S#   # #
156: 1:# ## # # #
156: 1:#    # # #
156: 1:######   #
156: 1:#      O #
156: 1:# #*###  #
156: 1:# #*###  #
156: 1:#   ###  #
156: 1:##########
156: 1:
156: 1:Scores: 0
156: 1:Answer: LEFT
156: 1:Fire Event: TIME_WASTED
------------------------------------------
157: 1:##########
157: 1:# S#   # #
157: 1:# ## # # #
157: 1:#    # # #
157: 1:######   #
157: 1:#       O#
157: 1:# #*###  #
157: 1:# #*###  #
157: 1:#   ###  #
157: 1:##########
157: 1:
157: 1:Scores: 0
157: 1:Answer: DOWN, ACT
157: 1:Fire Event: TIME_WASTED
------------------------------------------
158: 1:##########
158: 1:# S#   # #
158: 1:# ## # # #
158: 1:#    # # #
158: 1:######   #
158: 1:#        #
158: 1:# #*### O#
158: 1:# #*###  #
158: 1:#   ###  #
158: 1:##########
158: 1:
158: 1:Scores: 0
158: 1:Answer: LEFT
158: 1:Fire Event: TIME_WASTED
------------------------------------------
